			addrack TER-LGTR-left
			addrack no-rack
			addrack pod-no-rack
			addrack lau-117
			addrack lau-118

definegroup AV8B-HP6
	addpylon
		pylonct 3141
			addrack aim+LAU-7+ADU-299
			addrack TER-LGTR-left
			addrack no-rack
			addrack lau-117
			addrack lau-118

definegroup AV8B-HP7
	addpylon
		pylonct 3142
			addrack aim-with-rail
			addrack no-rack


#######             ##
##    ##          ####
##    ##            ##
#######   #######   ##
##    ##            ##
##    ##            ##
#######           ######

definegroup b1-internal
	addpylon
		pylonct 0
			addrack b1-bay

definegroup b1-external
	addpylon
		pylonct 0
			addrack	b1-tgp


#######           ########   ######
##    ##          ##        ##    ##
##    ##          ##              ##
#######   ####### #######    ######
##    ##                ##  ##
##    ##                ##  ##
#######           #######   ########

definegroup b52-hsab
	addpylon
		pylonct 0
			addrack b52-hsab-rack

definegroup b52-dualmer
	addpylon
		pylonct 0
			addrack b52-dualmer-rack


######## ########          ######  ##    ##
##       ##               ##    ## ##   ##
##       ##                     ## ##  ##
######   ######   #######  ######  ######
##       ##               ##       ##  ##
##       ##               ##       ##   ##
######## ##               ######## ##    ##

definegroup ef2k-fuse
	addpylon
		pylonct 0
			addrack aim-no-rail
			addrack no-rack

definegroup ef2k-center
	addpylon
		pylonsmsname MAU
		pylonct 2815
			addrack ef2k-centerline-tank


########            ######   ##    ##              ##
##                 ##    ##  ##   ##             ####
##                 ##        ##  ##                ##
######   #######   ##        ######     #######    ##
##                 ##        ##  ##                ##
##                 ##    ##  ##   ##               ##
##                  ######   ##    ##            ######

definegroup f-ck-1_center
	addpylon
		pylonsmsname MAU
		pylonct 2361
			addrack F-CK-1_Tank
			addrack suu-20-left
	addpylon
		pylonsmsname MAU
		pylonct 0
			addrack F-CK-1_AG-x2-Centre
			addrack F-CK-1_AG-x4-Centre
	addpylon
		pylonsmsname LNCH
		pylonct 0
			addrack F-CK-1_TCII_Centre

definegroup f-ck-1_wing-inL
	addpylon
		pylonsmsname MAU
		pylonct 2363
			addrack lau-117
			addrack no-rack
			addrack suu-20-left
			addrack bru-55-left

definegroup f-ck-1_wing-inR
	addpylon
		pylonsmsname MAU
		pylonct 2363
			addrack lau-117
			addrack no-rack
			addrack suu-20-right
			addrack bru-55-right

definegroup f-ck-1_wing-out
	addpylon
		pylonsmsname MAU
		pylonct 3108
			addrack F-CK-1_TCI_Wing
	addpylon
		pylonsmsname MAU
		pylonct 3109
			addrack F-CK-1_TCII_Wing
	addpylon
		pylonsmsname MAU
		pylonct 2362
			addrack no-rack

definegroup f-ck-1_wing-tip
	addpylon
		pylonsmsname LNCHW
		pylonct 0
			addrack aim-no-rail


########               ##
##                    ##
##                   ##
######   #######    ##   ##
##                  ########
##                       ##
##                       ##

definegroup f4-outer-wing-left
	addpylon
		pylonsmsname MAU
		pylonct 0
			addrack no-rack
			addrack lau-118
			addrack bru-57-bomb
			addrack bru-42-left
			addrack bru-41-left
			addrack f4-suu23a

definegroup f4-outer-wing-right
	addpylon
		pylonsmsname MAU
		pylonct 0
			addrack no-rack
			addrack lau-118
			addrack bru-57-bomb
			addrack bru-42-right
			addrack bru-41-right
			addrack f4-suu23a

definegroup f4-inner-wing-left
	addpylon
		pylonsmsname MAU
		pylonct 0
			addrack no-rack
			addrack aim-no-rail
			addrack f4-pylon-aa-left
			addrack bru-57-bomb
			addrack bru-42-left
			addrack bru-41-left
			addrack lau-117
			addrack lau-88-left
			addrack lau-118
			addrack f4-suu23a

definegroup f4-inner-wing-right
	addpylon
		pylonsmsname MAU
		pylonct 0
			addrack no-rack
			addrack aim-no-rail
			addrack f4-pylon-aa-left
			addrack bru-57-bomb
			addrack bru-42-right
			addrack bru-41-right
			addrack lau-117
			addrack lau-88-right
			addrack lau-118
			addrack f4-suu23a

definegroup f4-center
	addpylon
		pylonsmsname MAU
		pylonct 1105
			addrack no-rack
			addrack bru-57-bomb
			addrack bru-42-left
			addrack bru-41-left
			addrack f4-suu23a


########          #######
##               ##     ##
##               ##     ##
######   #######  #######
##               ##     ##
##               ##     ##
##                #######

definegroup f8-left
	addpylon
		pylonsmsname MAU
		pylonct 3077
			addrack no-rack
			addrack bru-42-left

definegroup f8-right
	addpylon
		pylonsmsname MAU
		pylonct 3077
			addrack no-rack
			addrack bru-42-right

definegroup f8-leftfuse
	addpylon
		pylonct 0
			addrack f8-aim-left
			addrack f8-aimx2-left

definegroup f8-rightfuse
	addpylon
		pylonct 0
			addrack f8-aim-left
			addrack f8-aimx2-left


########            ##       ##
##                ####      ##
##                  ##     ##
######   #######    ##    ##   ##
##                  ##    ########
##                  ##         ##
##                ######       ##

definegroup f14-fuselage
	addpylon
		pylonsmsname MAU
		pylonct 0
			addrack f14-aim54-fuserack
			addrack f14-aim7-fuserack
			addrack f14-ag-fuserack

definegroup f14-aim
	addpylon
		pylonsmsname MAU
		pylonct 0
			addrack aim-with-rail

definegroup f14-pylon
	addpylon
		pylonsmsname MAU
		pylonct 0
			addrack aim-recessed-left
			addrack aim-no-rail
			addrack no-rack

definegroup f14-nacelle
	addpylon
		pylonct 0
			addrack pod-no-rack
	addpylon
		pylonsmsname MAU
		pylonct 0
			addrack no-rack


########            ##    #######
##                ####    ##
##                  ##    ##
######   #######    ##    #######
##                  ##         ##
##                  ##         ##
##                ######  #######

definegroup f15e-cft-left
	addpylon
		pylonsmsname FST
		pylonct 0
			addrack f15e-cft-aa-rack-left
			addrack f15e-cft-single-rack-left
			addrack f15e-cft-triple-rack-left
			addrack f15e-cft-bru61x4-left
			addrack f15e-cft-large-rack-left
			addrack f15e-cft-rack-left
			addrack f15e-cft-bru61x8-left

definegroup f15e-cft-right
	addpylon
		pylonsmsname FST
		pylonct 0
			addrack f15e-cft-aa-rack-right
			addrack f15e-cft-single-rack-right
			addrack f15e-cft-triple-rack-right
			addrack f15e-cft-bru61x4-right
			addrack f15e-cft-large-rack-right
			addrack f15e-cft-single-pod-right
			addrack f15e-cft-rack-right
			addrack f15e-cft-bru61x8-right

definegroup f15e-center
	addpylon
		pylonsmsname MAU
		pylonct 2873
			addrack lau-117
			addrack lau-118
			addrack aim-with-rail
			addrack no-rack
			addrack lau-88-left
			addrack bru-42-left
			addrack bru-41-left
			addrack bru-61-left

definegroup f15c-center
	addpylon
		pylonsmsname MAU
		pylonct 1661
			addrack lau-117
			addrack lau-118
			addrack aim-with-rail
			addrack no-rack
			addrack lau-88-left
			addrack bru-42-left
			addrack bru-41-left

definegroup f15-pod-left
	addpylon
		pylonct 1201
			addrack pod-no-rack

definegroup f15-pod-right
	addpylon
		pylonct 1211
			addrack pod-no-rack


########            ##    #######
##                ####   ##
##                  ##   ##
######   #######    ##   ########
##                  ##   ##     ##
##                  ##   ##     ##
##                ######  #######

# 12S210 launcher

definegroup f16-wingtip-16s210
	# ACMI pylon
	addpylon
		pylonsmsname LNCH
		pylonct 0
			addrack f16-acmi
	# AA pylon
	addpylon
		pylonsmsname LNCHW
		pylonct 0
			addrack aim-no-rail

definegroup f16-2/8-16s210
	# AA and ACMI pylon
	addpylon
		pylonsmsname LNCH
		pylonct 231
			addrack aim-no-rail

definegroup f16-3/4-16s210
	# wing tank
	addpylon
		pylonct 0
			addrack f16-370-wing-tank-no-rack
			addrack f16-600-wing-tank
	# AIM-7M pylon
	addpylon
		pylonsmsname LNCH
		pylonct 833
			addrack f16-aim7
	# AA and ACMI pylon
	addpylon
		pylonsmsname LNCH
		pylonct 231
			addrack aim-no-rail
	# normal pylon
	addpylon
		pylonsmsname MAU
		pylonct 1980
		# Sorted by number of slots
			addrack lau-117
			addrack lau-118
			addrack no-rack
			addrack bru-57-left
			addrack lau-88-left
			addrack bru-42i-left
			addrack bru-61-left
			addrack suu-20-left

definegroup f16-6/7-16s210
	# wing tank
	addpylon
		pylonct 0
			addrack f16-370-wing-tank-no-rack
			addrack f16-600-wing-tank
	# AIM-7M pylon
	addpylon
		pylonsmsname LNCH
		pylonct 833
			addrack f16-aim7
	# AA and ACMI pylon
	addpylon
		pylonsmsname LNCH
		pylonct 231
			addrack aim-no-rail
	# normal pylon
	addpylon
		pylonsmsname MAU
		pylonct 1980
		# Sorted by number of slots
			addrack lau-117
			addrack lau-118
			addrack no-rack
			addrack bru-57-right
			addrack lau-88-right
			addrack bru-42i-right
			addrack bru-61-right
			addrack suu-20-right

# LAU-129 launcher

definegroup f16-wingtip
	# ACMI pylon
	addpylon
		pylonsmsname MRL
		pylonct 0
			addrack f16-acmi
	# AA pylon
	addpylon
		pylonsmsname MRLW
		pylonct 0
			addrack aim-no-rail

definegroup f16-2/8
	# AA and ACMI pylon
	addpylon
		pylonsmsname MRL
		pylonct 1858
			addrack aim-no-rail

definegroup f16-2/8-ale50
	# AA and ACMI pylon
	addpylon
		pylonsmsname MRL
		pylonct 2875
			addrack aim-no-rail

definegroup f16-3/4
	# wing tank
	addpylon
		pylonct 0
			addrack f16-370-wing-tank-no-rack
			addrack f16-600-wing-tank
	# AIM-7M pylon
	addpylon
		pylonsmsname LNCH
		pylonct 833
			addrack f16-aim7
	# AA and ACMI pylon
	addpylon
		pylonsmsname MRL
		pylonct 1858
			addrack aim-no-rail
	# normal pylon
	addpylon
		pylonsmsname MAU
		pylonct 1980
		# Sorted by number of slots
			addrack lau-117
			addrack lau-118
			addrack no-rack
			addrack bru-57-left
			addrack lau-88-left
			addrack bru-42i-left
			addrack bru-61-left
			addrack suu-20-left

definegroup f16-6/7
	# wing tank
	addpylon
		pylonct 0
			addrack f16-370-wing-tank-no-rack
			addrack f16-600-wing-tank
	# AIM-7M pylon
	addpylon
		pylonsmsname LNCH
		pylonct 833
			addrack f16-aim7
	# AA and ACMI pylon
	addpylon
		pylonsmsname MRL
		pylonct 1858
			addrack aim-no-rail
	# normal pylon
	addpylon
		pylonsmsname MAU
		pylonct 1980
		# Sorted by number of slots
			addrack lau-117
			addrack lau-118
			addrack no-rack
			addrack bru-57-right
			addrack lau-88-right
			addrack bru-42i-right
			addrack bru-61-right
			addrack suu-20-right

# PIDSU pylon

definegroup f16-pidsu-3/4
	# wing tank
	addpylon
		pylonct 0
			addrack f16-370-wing-tank-no-rack
			addrack f16-600-wing-tank
	# AA and ACMI pylon
	addpylon
		pylonsmsname MRL
		pylonct 1858
			addrack aim-no-rail
	# normal pylon
	addpylon
		pylonsmsname PIDS
		pylonct 144
		# Sorted by number of slots
			addrack lau-117
			addrack lau-118
			addrack no-rack
			addrack bru-57-left
			addrack lau-88-left
			addrack bru-42i-left
			addrack bru-61-left
			addrack suu-20-left

definegroup f16-pidsu-6/7
	# wing tank
	addpylon
		pylonct 0
			addrack f16-370-wing-tank-no-rack
			addrack f16-600-wing-tank
	# AA and ACMI pylon
	addpylon
		pylonsmsname MRL
		pylonct 1858
			addrack aim-no-rail
	# normal pylon
	addpylon
		pylonsmsname PIDS
		pylonct 147
		# Sorted by number of slots
			addrack lau-117
			addrack lau-118
			addrack no-rack
			addrack bru-57-right
			addrack lau-88-right
			addrack bru-42i-right
			addrack bru-61-right
			addrack suu-20-right

# ECIPSU pylon

definegroup f16-ecipsu-6/7
	# wing tank
	addpylon
		pylonct 0
			addrack f16-370-wing-tank-no-rack
			addrack f16-600-wing-tank
	# AA and ACMI pylon
	addpylon
		pylonsmsname MRL
		pylonct 1858
			addrack aim-no-rail
	# normal pylon
	addpylon
		pylonsmsname MAUQ
		pylonct 153
		# Sorted by number of slots
			addrack lau-117
			addrack lau-118
			addrack no-rack
			addrack bru-57-right
			addrack lau-88-right
			addrack bru-42i-right
			addrack bru-61-right
			addrack suu-20-right

# ECIPS+ pylon

definegroup f16-ecips+-3/4
	# wing tank
	addpylon
		pylonct 0
			addrack f16-370-wing-tank-no-rack
			addrack f16-600-wing-tank
	# AA and ACMI pylon
	addpylon
		pylonsmsname MRL
		pylonct 1858
			addrack aim-no-rail
	# normal pylon
	addpylon
		pylonsmsname MAUQ+
		pylonct 470
		# Sorted by number of slots
			addrack lau-117
			addrack lau-118
			addrack no-rack
			addrack bru-57-left
			addrack lau-88-left
			addrack bru-42i-left
			addrack bru-61-left
			addrack suu-20-left

# PIDS+ pylon

definegroup f16-pids+-3/4
	# wing tank
	addpylon
		pylonct 0
			addrack f16-370-wing-tank-no-rack
			addrack f16-600-wing-tank
	# AA and ACMI pylon
	addpylon
		pylonsmsname MRL
		pylonct 1858
			addrack aim-no-rail
	# normal pylon
	addpylon
		pylonsmsname PIDS
		pylonct 1219
		# Sorted by number of slots
			addrack lau-117
			addrack lau-118
			addrack no-rack
			addrack bru-57-left
			addrack lau-88-left
			addrack bru-42i-left
			addrack bru-61-left
			addrack suu-20-left

definegroup f16-pids+-6/7
	# wing tank
	addpylon
		pylonct 0
			addrack f16-370-wing-tank-no-rack
			addrack f16-600-wing-tank
	# AA and ACMI pylon
	addpylon
		pylonsmsname MRL
		pylonct 1858
			addrack aim-no-rail
	# normal pylon
	addpylon
		pylonsmsname PIDS+
		pylonct 392
		# Sorted by number of slots
			addrack lau-117
			addrack lau-118
			addrack no-rack
			addrack bru-57-right
			addrack lau-88-right
			addrack bru-42i-right
			addrack bru-61-right
			addrack suu-20-right

definegroup f16-5L
	# POD
	addpylon
		pylonct 0
			addrack f16-aaq13
			addrack f16-asq213

definegroup f16-5R
	# POD
	addpylon
		pylonct 0
			addrack f16-aaq14/28
			addrack f16-aaq33

# Centerline

definegroup f16-centerline
	addpylon
		pylonct 0
			addrack mrp-no-rack
	addpylon
		pylonsmsname MAU
		pylonct 0
			addrack f16-center-tank
			addrack f16-gpu5a
	addpylon
		pylonsmsname MAU
		pylonct 2815
			addrack ecm-camera-no-rack
			addrack no-rack
			addrack datalink-no-rack


########    ##  ###               ##    #######
##         ##  ## ##            ####   ##     ##
##        ##  ##   ##             ##   ##     ##
######   ##  ##     ## #######    ##    #######
##      ##   #########            ##   ##     ##
##     ##    ##     ##            ##   ##     ##
##    ##     ##     ##          ######  #######

definegroup f18-wingtip
	addpylon
		pylonsmsname LNCHW
		pylonct 0
			addrack aim-no-rail

definegroup f18-left
	addpylon
		pylonsmsname MAU
		pylonct 2874
			addrack lau-117
			addrack lau-118
			addrack lau-115
			addrack aim-with-rail
			addrack f18-aimx2
			addrack no-rack
			addrack bru-55-left
			addrack suu-20-left

definegroup f18-right
	addpylon
		pylonsmsname MAU
		pylonct 2874
			addrack lau-117
			addrack lau-118
			addrack lau-115
			addrack aim-with-rail
			addrack f18-aimx2
			addrack no-rack
			addrack bru-55-right
			addrack suu-20-right

definegroup f18-leftfuse
	addpylon
		pylonct 0
			addrack f18-asq228
			addrack f18-aas38
			addrack f18-aaq
	addpylon
		pylonct 0
			addrack aim-no-rail
			addrack no-rack

definegroup f18-rightfuse
	addpylon
		pylonct 0
			addrack aim-no-rail
			addrack no-rack

definegroup f18-centerline
	addpylon
		pylonsmsname MAU
		pylonct 2815
			addrack lau-117
			addrack lau-118
			addrack aim
			addrack aimx2
			addrack no-rack
			addrack pod-no-rack
			addrack bru-55-left
			addrack suu-20-left


########              ##    #######      ###
##                  ####   ##     ##    ####
##                    ##   ##     ##   ## ##
######     #######    ##   ##     ##  ##  ##
##                    ##   ##     ## ##   ##
##                    ##   ##     ## ########
##                  ######  #######       ##

definegroup f104-WingTipL
	addpylon
		pylonsmsname LNCHWL
		pylonct 0
			addrack aim-with-rail
	addpylon
		pylonsmsname WTTank
		pylonct 0
			addrack no-rack

definegroup f104-WingTipR
	addpylon
		pylonsmsname LNCHWR
		pylonct 0
			addrack aim-with-rail
	addpylon
		pylonsmsname WTTank
		pylonct 0
			addrack no-rack

definegroup f104-WingL
	addpylon
		pylonsmsname BL75L
		pylonct 746
			addrack suu-21
			addrack no-rack
	addpylon
		pylonsmsname LNCH
		pylonct 1858
			addrack aim-no-rail

definegroup f104-WingR
	addpylon
		pylonsmsname BL75R
		pylonct 616
			addrack suu-21
			addrack no-rack
	addpylon
		pylonsmsname LNCH
		pylonct 1858
			addrack aim-no-rail


  ######               ##
 ##    ##             ##
 ##                  ##
 ##   #### #######  ##   ##
 ##    ##           ########
 ##    ##                ##
  ######                 ##

definegroup G4-inner
	addpylon
		pylonsmsname AG
		pylonct 2803
			addrack bd3-u
	addpylon
		pylonsmsname TANK
		pylonct 0
			addrack MiG19-tank-rack

definegroup G4-outer
	addpylon
		pylonsmsname AA
		pylonct 2802
			addrack apu-60
	addpylon
		pylonsmsname AG
		pylonct 2803
			addrack bd3-u


      ##         #######    ######
      ##        ##     ##  ##    ##
      ##              ##   ##
      ## ######      ##    ##   ####
##    ##            ##     ##    ##
##    ##           ##      ##    ##
 ######           ##        ######

definegroup j7g-outer
	addpylon
		pylonsmsname AA
		pylonct 1659
			addrack j7g-aa
	addpylon
		pylonsmsname TANK
		pylonct 2803
		# Should be 3349, but this one is corrupted ATM
			addrack j7g-tank

definegroup j7g-inner
	addpylon
		pylonsmsname AA
		pylonct 1659
			addrack aim-no-rail
	addpylon
		pylonsmsname AG
		pylonct 1660
			addrack j7g-ag

definegroup j7g-center
	addpylon
		pylonsmsname TANK
		pylonct 2803
		# Should be 3349, but this one is corrupted ATM
			addrack j7g-tank


      ##          #######   ####
      ##         ##     ##   ##
      ##         ##     ##   ##
      ## ######   #######    ##
##    ##         ##     ##   ##
##    ##         ##     ##   ##
 ######           #######   ####

definegroup j8i
	addpylon
		pylonct 1664
			addrack j8i-rack
			addrack j8i-aa-rack


      ##    ###     #######   #######
      ##   ## ##   ##     ## ##     ##
      ##  ##   ##         ##       ##
      ## ##     ##  ########      ##
##    ## #########        ##     ##
##    ## ##     ## ##     ##    ##
 ######  ##     ##  #######    ##

definegroup JA-37-2/8
	addpylon
		pylonsmsname LNCH
		pylonct 0
			addrack aim-no-rail

definegroup JA-37-3/7
	addpylon
		pylonsmsname LNCH
		pylonct 0
			addrack aim-no-rail
			addrack lau-117
			addrack no-rack
			addrack bru-57-bomb
			addrack f4-suu23a

definegroup JA-37-4/6
	addpylon
		pylonsmsname LNCH
		pylonct 0
			addrack aim-no-rail
			addrack lau-117
			addrack no-rack
			addrack bru-57-bomb
			addrack f4-suu23a

definegroup JA-37-5
	addpylon
		pylonsmsname LNCH
		pylonct 0
			addrack JA-37-center-tank
			addrack JA-37-center-ecm


      ##    ###     ######   ##     ##    ###    ########
      ##   ## ##   ##    ##  ##     ##   ## ##   ##     ##
      ##  ##   ##  ##        ##     ##  ##   ##  ##     ##
      ## ##     ## ##   #### ##     ## ##     ## ########
##    ## ######### ##    ##  ##     ## ######### ##   ##
##    ## ##     ## ##    ##  ##     ## ##     ## ##    ##
 ######  ##     ##  ######    #######  ##     ## ##     ##

definegroup JAG-Overwing
	addpylon
		pylonct 3143
			addrack aim-no-rail

definegroup JAG-Outer
	addpylon
		pylonct 3144
			addrack no-rack

definegroup JAG-Inner
	addpylon
		pylonct 3145
			addrack no-rack
			addrack JAG-Tandem

definegroup JAG-Centre
	addpylon
		pylonct 3146
			addrack no-rack
			addrack JAG-Tandem-centre
			addrack ecm-camera-no-rack
			addrack m2k-30-6-M2


##    ##    ###             ########   #######
##   ##    ## ##            ##        ##     ##
##  ##    ##   ##           ##               ##
######   ######### #######  #######    #######
##  ##   ##     ##                 ## ##
##   ##  ##     ##                 ## ##
##    ## ##     ##          #######    #######

definegroup KA52-Outer
	addpylon
		pylonct 3760
			addrack KA-52_B8V20-A
			addrack KA-52_AA
			addrack KA-52_GUV8700
			addrack KA-52_9M120

definegroup KA52-Inner
	addpylon
		pylonct 3760
			addrack KA-52_B8V20-A
			addrack KA-52_AS-10
			addrack KA-52_AS-20
			addrack KA-52_Tank-550li
			addrack KA-52_GUV8700
			addrack KA-52_9M120


##     ## ##     ##          #######    #######  ########
###   ### ##     ##         ##         ##     ## ##     ##
#### #### ##     ##         ##         ##     ## ##     ##
## ### ## ######### ####### ########   ##     ## ########
##     ## ##     ##         ##     ##  ##     ## ##   ##
##     ## ##     ##         ##     ##  ##     ## ##    ##
##     ## ##     ##          #######    #######  ##     ##

definegroup MH60R
	addpylon
		pylonct 0
			addrack no-rack
			addrack MH60R-QuadAG


##     ## ####            #######
###   ###  ##            ##     ##
#### ####  ##            ##     ##
## ### ##  ##   #######   #######
##     ##  ##            ##     ##
##     ##  ##            ##     ##
##     ## ####            #######

definegroup Mi-8_External_Left
	addpylon
		pylonct 0
			addrack Dual_AT2_Left
			addrack Quad_AT6_Left

definegroup Mi-8_External_Right
	addpylon
		pylonct 0
			addrack Dual_AT2_Right
			addrack Quad_AT6_Right

definegroup Mi-8
	addpylon
		pylonct 0
			addrack Mi-XX_UB32
			addrack Quad_AT6_Right


##     ## ####            #######      ##
###   ###  ##            ##     ##    ##
#### ####  ##                   ##   ##
## ### ##  ##   #######   #######   ##   ##
##     ##  ##            ##        ########
##     ##  ##            ##             ##
##     ## ####           #########      ##

definegroup Mi-24_External_Left
	addpylon
		pylonct 0
			addrack Dual_AT2_Left
			addrack Dual_AT6_Left

definegroup Mi-24_External_Right
	addpylon
		pylonct 0
			addrack Dual_AT2_Right
			addrack Dual_AT6_Right

definegroup Mi-24_Internal
	addpylon
		pylonct 0
			addrack Mi-XX_UB32


##     ## ####            #######   #######
###   ###  ##            ##     ## ##     ##
#### ####  ##                   ## ##     ##
## ### ##  ##   #######   #######   #######
##     ##  ##            ##        ##     ##
##     ##  ##            ##        ##     ##
##     ## ####           #########  #######

definegroup Mi-28_Left
	addpylon
		pylonct 0
			addrack Mi-XX_UB32
			addrack Quad_AT6_Left

definegroup Mi-28_Right
	addpylon
		pylonct 0
			addrack Mi-XX_UB32
			addrack Quad_AT6_Right


##     ## ####  ######            ####   #######
###   ###  ##  ##    ##          ## ##  ##     ##
#### ####  ##  ##                   ##  ##     ##
## ### ##  ##  ##   #### #######    ##   ########
##     ##  ##  ##    ##             ##         ##
##     ##  ##  ##    ##             ##         ##
##     ## ####  ######             ####  #######

definegroup MiG19-ExtWing
	addpylon
		pylonsmsname AA
		pylonct 2803
			addrack apu-13
	addpylon
		pylonsmsname TANK
		pylonct 0
			addrack MiG19-tank-rack
	addpylon
		pylonsmsname AG
		pylonct 2803
			addrack no-rack

definegroup MiG19-IntWingL
	addpylon
		pylonsmsname AA
		pylonct 3073
			addrack apu-13
	addpylon
		pylonsmsname AG
		pylonct 3073
			addrack no-rack

definegroup MiG19-IntWingR
	addpylon
		pylonsmsname AA
		pylonct 3074
			addrack apu-13
	addpylon
		pylonsmsname AG
		pylonct 3074
			addrack no-rack

definegroup MiG19PM-IntWing
	addpylon
		pylonsmsname AA
		pylonct 0
			addrack apu-13


##     ## ####  ######            #######     ##
###   ###  ##  ##    ##          ##     ##   ###
#### ####  ##  ##                       ##  ####
## ### ##  ##  ##   #### #######  #######     ##
##     ##  ##  ##    ##          ##           ##
##     ##  ##  ##    ##          ##           ##
##     ## ####  ######           #########  ######

definegroup MiG21MFBis-innerL
	# 	2803 MiG21 AG pylon but all grey textre 1881 used by 10LOD
	addpylon
		pylonsmsname AA
		pylonct 2803
			addrack apu-13
			addrack apu-60
	addpylon
		pylonsmsname AG
		pylonct 2803
			addrack apu-68-um2
			addrack bd3-u

definegroup MiG21MFBis-innerR
	# 	2803 MiG21 AG pylon but all grey textre 1881 used by 10LOD
	addpylon
		pylonsmsname AA
		pylonct 2803
			addrack apu-13
			addrack apu-60
	addpylon
		pylonsmsname AG
		pylonct 2803
			addrack apu-68-um2
			addrack bd3-u
	addpylon
		pylonsmsname AG
		pylonct 2803
			addrack pod-no-rack

definegroup MiG21MFBis-outerL
	# 	2803 MiG21 AG pylon but all grey textre 1881 used by 10LOD
	addpylon
		pylonsmsname AA
		pylonct 2803
			addrack apu-13
			addrack apu-60
			addrack apu-60-2L
	addpylon
		pylonsmsname AG
		pylonct 2803
			addrack apu-68-um2
			addrack bd3-u
			addrack MiG21-tank-rack

definegroup MiG21MFBis-outerR
	# 	2803 MiG21 AG pylon but all grey textre 1881 used by 10LOD
	addpylon
		pylonsmsname AA
		pylonct 2803
			addrack apu-13
			addrack apu-60
			addrack apu-60-2R
	addpylon
		pylonsmsname AG
		pylonct 2803
			addrack apu-68-um2
			addrack bd3-u
			addrack MiG21-tank-rack

definegroup MiG21MFBis-center
	addpylon
		pylonsmsname AG
		pylonct 2803
			addrack ecm-camera-no-rack
			addrack MiG21-tank-rack


##     ## ####  ######            #######   #######
###   ###  ##  ##    ##          ##     ## ##     ##
#### ####  ##  ##                       ##        ##
## ### ##  ##  ##   #### #######  #######   #######
##     ##  ##  ##    ##          ##               ##
##     ##  ##  ##    ##          ##        ##     ##
##     ## ####  ######           #########  #######

definegroup MiG23-wing-left
	addpylon
		pylonct 0
			addrack bd23
	addpylon
		pylonct 2834
			addrack apu-13
			addrack apu-60
			addrack apu-60-2L
			addrack apu-68-um2
			addrack apu-58
			addrack MBD-U4-MiG23L
	addpylon
		pylonct 2819 # R AKP-23L
			addrack apu-23

definegroup MiG23-wing-right
	addpylon
		pylonct 0
			addrack bd23
	addpylon
		pylonct 2834
			addrack apu-13
			addrack apu-60
			addrack apu-60-2R
			addrack apu-68-um2
			addrack apu-58
			addrack MBD-U4-MiG23R
	addpylon
		pylonct 2818 # R AKP-23R
			addrack apu-23

definegroup MiG23-shoulder-left
	addpylon
		pylonct 0
			addrack bd23
	addpylon
		pylonct 2834
			addrack apu-13
			addrack apu-60
			addrack apu-60-2L
			addrack apu-68-um2
			addrack apu-58
			addrack MBD-U4-MiG23L

definegroup MiG23-shoulder-right
	addpylon
		pylonct 0
			addrack bd23
	addpylon
		pylonct 2834
			addrack apu-13
			addrack apu-60
			addrack apu-60-2R
			addrack apu-68-um2
			addrack apu-58
			addrack MBD-U4-MiG23R

definegroup MiG23-centre
	addpylon
		pylonct 0
			addrack bd3-u


##     ## ####  ######            #######  #########
###   ###  ##  ##    ##          ##     ## ##
#### ####  ##  ##                       ## ##
## ### ##  ##  ##   #### #######  #######  #######
##     ##  ##  ##    ##          ##               ##
##     ##  ##  ##    ##          ##               ##
##     ## ####  ######           ######### #######

definegroup MiG25-out-left
	addpylon
		pylonct 1184
			addrack apu-60
			addrack apu-60-2L
			addrack apu-58
	addpylon
		pylonct 0
			addrack MiG25-outer

definegroup MiG25-out-right
	addpylon
		pylonct 1184
			addrack apu-60
			addrack apu-60-2R
			addrack apu-58
			addrack apu-58
	addpylon
		pylonct 0
			addrack MiG25-outer

definegroup MiG25-inner
	addpylon
		pylonct 1183
			addrack apu-23
			addrack apu-58
	addpylon
		pylonct 0
			addrack MiG25-inner

definegroup MiG25-center
	addpylon
		pylonct 0
			addrack MiG25-Tank


##     ## ####  ######            #######    #######
###   ###  ##  ##    ##          ##     ##  ##     ##
#### ####  ##  ##                       ##        ##
## ### ##  ##  ##   #### #######  #######        ##
##     ##  ##  ##    ##          ##             ##
##     ##  ##  ##    ##          ##            ##
##     ## ####  ######           #########    ##

definegroup MiG27-rear-right
	addpylon
		pylonct 0
			addrack MiG27-no-rack

definegroup MiG27-wing-left
	addpylon
		pylonct 0
			addrack bd23
	addpylon
		pylonct 2834
			addrack apu-13
			addrack apu-60
			addrack apu-60-2L
			addrack apu-68-um2
			addrack apu-58
			addrack MBD-U4-MiG23L
	addpylon
		pylonct 2819 # R AKP-23L
			addrack apu-23

definegroup MiG27-wing-right
	addpylon
		pylonct 0
			addrack bd23
	addpylon
		pylonct 2834
			addrack apu-13
			addrack apu-60
			addrack apu-60-2R
			addrack apu-68-um2
			addrack apu-58
			addrack MBD-U4-MiG23R
	addpylon
		pylonct 2818 # R AKP-23R
			addrack apu-23
